"Table_Number","Year","Measure","Age","Sex","Indigenous_Status","Remoteness","SEIFA_IRSD","Service_Type","Year_Dollars","Description1","Description2","Description3","Description4","Description5","Description6","Description7","Description8","Uncertainty","Data_Source","Unit","NSW","Vic","Qld","WA","SA","Tas","ACT","NT","Aust"
"14A.1","2024","Aged care target and planning populations (descriptive information)","65+ years old","All people","All people","Inner regional","","","","Aged care target and planning population at 30 June","All people","65+ years old","Inner Regional","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","381.6","273.6","232.2","45.5","49.1","71.2","0.1","..","1053.4"
"14A.1","2024","Aged care target and planning populations (descriptive information)","65+ years old","All people","All people","Outer regional","","","","Aged care target and planning population at 30 June","All people","65+ years old","Outer Regional","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","90.3","63.6","126.5","35.2","51.4","52.0","..","16.6","435.6"
"14A.1","2024","Aged care target and planning populations (descriptive information)","65+ years old","All people","All people","Remote","","","","Aged care target and planning population at 30 June","All people","65+ years old","Remote","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","5.5","0.9","11.1","9.4","10.5","2.4","..","5.6","45.3"
"14A.1","2024","Aged care target and planning populations (descriptive information)","65+ years old","All people","All people","Very remote","","","","Aged care target and planning population at 30 June","All people","65+ years old","Very Remote","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","1.2","..","7.3","5.2","2.7","0.7","..","2.8","21.0"
"14A.1","2024","Aged care target and planning populations (descriptive information)","65+ years old","All people","All people","All areas","","","","Aged care target and planning population at 30 June","All people","65+ years old","All areas","","","","","","Derived from Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","1522.0","1178.0","964.6","483.2","383.0","126.3","66.1","25.0","4749.3"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","Major cities","","","","Aged care target and planning population at 30 June","All people","70+ years old","Major Cities","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","743.5","600.3","421.0","276.3","195.2","..","46.8","..","2283.0"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","Inner regional","","","","Aged care target and planning population at 30 June","All people","70+ years old","Inner Regional","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","272.0","191.1","163.0","30.2","35.0","51.4","0","..","742.9"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","Outer regional","","","","Aged care target and planning population at 30 June","All people","70+ years old","Outer Regional","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","63.4","44.3","85.6","23.3","36.6","36.2","..","10.6","300.0"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","Remote","","","","Aged care target and planning population at 30 June","All people","70+ years old","Remote","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","3.8","0.6","7.3","5.7","7.4","1.6","..","3.3","29.6"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","Very remote","","","","Aged care target and planning population at 30 June","All people","70+ years old","Very Remote","","","","","","Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","0.9","..","4.6","2.9","1.7","0.5","..","1.5","12.8"
"14A.1","2024","Aged care target and planning populations (descriptive information)","70+ years old","All people","All people","All areas","","","","Aged care target and planning population at 30 June","All people","70+ years old","All areas","","","","","","Derived from Australian Government Department of Health Disability and Ageing Aged Care data Snapshot","'000","1083.5","836.4","681.5","338.4","275.9","89.8","46.9","15.3","3368.4"
"14A.1","2024","Aged care target and planning populations (descriptive information)","50+ years old","All people","Aboriginal and Torres Strait Islander people","All areas","","","","Aged care target and planning population at 30 June","Aboriginal and Torres Strait Islander people","50+ years old","","","","","","","Derived from ABS Estimates and Projections Aboriginal and Torres Strait Islander Australians","'000","68.0","15.1","52.8","22.4","9.9","7.7","1.6","14.5","192.2"
